21 5 0
18 15 8 8 1

 -0.200000 	 -0.659408 	 0.080545 	 0.483653 	 1.207938 	 0.620375 	 0.578749 	 1.507366 	 0.807248 	 0.069135 	 0.761113 	 -0.232173 	 -0.071151 	 0.196610 	 0.286125 	 0.658090 	 0.737800 	 -0.331216 	 -0.531925 	 -0.837061 	 0.366239 	 0.004091 	
 -0.600000 	 0.251199 	 0.127216 	 0.244817 	 0.632551 	 0.198120 	 0.031808 	 -0.012946 	 -0.156803 	 -0.885003 	 -0.703419 	 -0.578900 	 0.109380 	 -0.073662 	 0.022723 	 -0.351194 	 -0.523122 	 -0.578176 	 -0.191475 	 0.095266 	 0.638189 	 0.845556 	
 -0.100000 	 -0.077584 	 0.111170 	 -0.429631 	 -0.050035 	 -0.441599 	 -0.186898 	 0.797281 	 -0.274372 	 -0.241302 	 1.384083 	 0.586344 	 -0.236313 	 0.441901 	 0.984712 	 0.211152 	 0.187464 	 0.370682 	 0.904347 	 -1.435026 	 0.611844 	 -0.015919 	
 -0.500000 	 0.046801 	 -0.106381 	 -0.366962 	 0.042298 	 -0.152028 	 -0.050786 	 0.534452 	 -0.417029 	 -0.425592 	 0.063568 	 0.568339 	 -0.057205 	 0.701301 	 0.494043 	 0.517662 	 0.222486 	 0.362571 	 -0.200428 	 -0.703649 	 1.065689 	 0.727330 	
 -0.200000 	 0.144263 	 -0.781057 	 0.188770 	 0.046125 	 0.610943 	 0.311258 	 -0.858533 	 0.398805 	 -0.171683 	 -1.902285 	 -0.341275 	 -0.499963 	 -0.697882 	 0.152128 	 0.809427 	 0.629216 	 -0.469982 	 -0.410214 	 0.087895 	 -0.342067 	 0.240484 	
 -0.600000 	 -0.827501 	 0.341422 	 0.653282 	 1.300032 	 0.220144 	 0.398914 	 2.292712 	 0.470210 	 -0.498168 	 2.003077 	 1.041892 	 -0.677749 	 1.620694 	 0.194237 	 -0.570432 	 -0.359057 	 -0.043546 	 -0.301707 	 -1.474786 	 1.649917 	 0.416614 	
 -0.100000 	 0.765775 	 -0.973946 	 -0.982829 	 0.000879 	 -0.519067 	 -0.459524 	 -0.818214 	 -0.925509 	 -0.524038 	 -0.698214 	 0.154684 	 0.635782 	 0.184238 	 -0.139195 	 0.315710 	 0.080293 	 -0.133885 	 0.812334 	 -0.496017 	 0.033691 	 0.441601 	
 -0.500000 	 -0.200762 	 -0.514380 	 0.163723 	 0.477879 	 -0.055386 	 0.025326 	 0.398103 	 0.066945 	 -0.312127 	 1.307023 	 0.314685 	 -0.700519 	 0.686100 	 0.494702 	 0.575083 	 0.245400 	 0.344315 	 0.120928 	 -1.300723 	 0.617316 	 0.427559 	
 -0.000000 	 0.357799 	 -0.062636 	 0.798236 	 -0.582973 	 0.018255 	 -0.160452 	 -1.478187 	 0.528991 	 -0.456649 	 -1.382070 	 0.235162 	 -0.847572 	 -0.147415 	 -0.852732 	 -0.471647 	 -0.580907 	 0.142796 	 0.512180 	 1.225401 	 -0.080996 	 0.661381 	
 -0.500000 	 0.363634 	 -0.813497 	 0.163387 	 -0.386948 	 -0.194589 	 -0.192282 	 -1.387811 	 0.165501 	 -0.228306 	 -0.324598 	 -0.033118 	 -0.713548 	 0.911257 	 -0.094038 	 0.565070 	 0.147532 	 0.476029 	 0.499115 	 0.227526 	 0.277383 	 0.353504 	
 -0.200000 	 0.439686 	 -0.851871 	 0.475786 	 -0.323706 	 0.787211 	 0.210299 	 -1.566217 	 0.506459 	 -0.374015 	 -1.494792 	 -0.488638 	 -0.709350 	 -1.197789 	 0.268510 	 1.046841 	 0.564685 	 -0.456687 	 -0.060487 	 0.597780 	 -0.026797 	 0.488342 	
 -0.100000 	 0.847645 	 -0.362192 	 -0.394987 	 -1.554043 	 -0.678771 	 -0.549854 	 -2.250516 	 -0.164440 	 -0.126852 	 -1.391799 	 -0.068606 	 -0.295306 	 -0.926682 	 0.001740 	 0.571841 	 0.019426 	 0.588558 	 1.515539 	 1.199330 	 -0.052135 	 0.647914 	
 -0.200000 	 -0.058564 	 -0.190166 	 0.634163 	 0.340658 	 0.579362 	 0.362319 	 -0.272973 	 0.940832 	 0.068293 	 -0.842860 	 -1.112978 	 -0.166336 	 -0.650075 	 -0.159001 	 0.748236 	 0.632083 	 -0.281353 	 -0.073902 	 0.013157 	 0.311771 	 0.479667 	
 -0.600000 	 0.719054 	 -0.043981 	 0.485888 	 0.083449 	 0.278419 	 -0.112802 	 -1.189231 	 0.026409 	 -0.949199 	 -1.746721 	 -0.758300 	 -0.016298 	 -0.670209 	 -0.154363 	 -0.195078 	 -0.599282 	 -0.503587 	 0.236133 	 0.280683 	 -0.513532 	 0.436152 	
 -0.100000 	 0.864299 	 -0.374308 	 -0.404526 	 -1.574676 	 -1.696839 	 -0.557901 	 -2.300800 	 -0.118546 	 -0.111534 	 -1.438827 	 -0.053806 	 -0.284733 	 -0.938770 	 -0.005256 	 0.210168 	 0.020178 	 0.542438 	 1.521566 	 0.832703 	 -0.071529 	 0.956183 	
 -0.500000 	 0.449052 	 -0.205404 	 0.080096 	 -0.657919 	 0.107766 	 -0.243720 	 -1.841824 	 -0.183241 	 -0.613265 	 -1.124880 	 0.317632 	 -0.346649 	 -0.103393 	 0.443982 	 0.804063 	 0.133870 	 0.474975 	 0.346711 	 -0.302545 	 0.262338 	 0.923434 	
 -0.200000 	 0.204122 	 -0.703287 	 0.506150 	 0.017019 	 0.804185 	 0.768867 	 -0.835420 	 0.341655 	 -0.375908 	 -1.854195 	 -0.360450 	 -0.697122 	 -0.216197 	 0.459429 	 0.543461 	 0.032416 	 -0.843189 	 -0.248799 	 0.345512 	 0.407935 	 0.444829 	
 0.000000 	 0.097182 	 0.844759 	 0.669384 	 -0.111232 	 0.031480 	 -0.044760 	 0.415165 	 0.524956 	 -0.409711 	 -0.671154 	 0.450596 	 -0.740298 	 0.331417 	 -0.689126 	 -0.553272 	 -0.525031 	 0.077100 	 0.295032 	 0.622694 	 0.382443 	 0.452691 	

 0.500000 	 0.003643 	 -0.507112 	 -0.832055 	 0.378924 	 0.153525 	 -0.477311 	 -0.252730 	 -0.137468 	 0.187087 	 0.372519 	 0.753719 	 0.813261 	 0.440533 	 0.734718 	 0.870715 	 0.228641 	 0.127785 	 0.405761 	
 0.500000 	 -0.088470 	 -0.548602 	 1.045092 	 0.741327 	 -1.136136 	 0.620244 	 -0.704302 	 1.046891 	 0.669567 	 0.897777 	 0.575175 	 0.481550 	 0.134252 	 0.071093 	 0.141839 	 0.241186 	 0.604814 	 0.593004 	
 0.700000 	 -0.005463 	 -0.003106 	 -1.252397 	 1.032427 	 0.872912 	 -1.280274 	 -0.123304 	 -1.131925 	 0.603522 	 0.504859 	 0.514648 	 0.613200 	 0.024201 	 0.643385 	 0.262267 	 0.272301 	 0.315443 	 0.396656 	
 0.700000 	 0.612051 	 -0.745104 	 0.003190 	 -0.731331 	 0.491034 	 0.734776 	 -1.052233 	 -0.256009 	 0.216097 	 0.583035 	 0.644363 	 0.467991 	 0.652140 	 0.489726 	 0.286872 	 -0.086309 	 -0.013526 	 0.277093 	
 -0.700000 	 0.028273 	 -0.328372 	 1.321000 	 0.393966 	 -1.094726 	 0.261883 	 -0.579270 	 0.611248 	 0.814222 	 0.687483 	 0.887824 	 0.605717 	 0.168926 	 0.578674 	 0.158808 	 0.378611 	 0.678907 	 0.407330 	
 0.800000 	 0.186912 	 -0.202141 	 -0.178470 	 -0.443359 	 -0.684109 	 -0.270002 	 -0.694098 	 0.366485 	 0.219244 	 0.567057 	 0.977977 	 0.651240 	 0.530044 	 0.741504 	 0.822424 	 0.761811 	 0.688169 	 0.902426 	
 -0.900000 	 -0.442986 	 0.145114 	 -0.081541 	 -0.522983 	 0.210499 	 0.014963 	 -0.462620 	 0.258058 	 0.630532 	 0.401345 	 0.229037 	 0.822397 	 0.510826 	 0.617509 	 0.318792 	 0.242333 	 0.823080 	 0.400340 	
 -0.900000 	 -0.674160 	 0.963538 	 -0.063279 	 -0.722401 	 0.239809 	 -0.934605 	 0.854987 	 0.143025 	 0.976392 	 0.398123 	 0.045440 	 0.567756 	 0.470980 	 0.377498 	 0.910384 	 0.661745 	 0.394841 	 0.726719 	
 0.700000 	 0.722285 	 -0.566715 	 -0.035081 	 -1.021003 	 0.886168 	 0.862068 	 -0.817220 	 -0.297293 	 0.532980 	 0.525142 	 0.834252 	 0.784880 	 0.703625 	 0.781696 	 0.609041 	 0.510657 	 0.073934 	 0.328345 	
 -0.900000 	 -0.664839 	 0.996095 	 -0.029129 	 -0.636454 	 0.205135 	 -0.955057 	 0.783639 	 0.188591 	 1.029660 	 0.471871 	 0.973390 	 0.537212 	 0.519763 	 0.328921 	 0.842139 	 0.655383 	 0.526365 	 0.726591 	
 0.700000 	 0.676248 	 -0.619161 	 0.028343 	 -0.751353 	 0.636361 	 0.771711 	 -1.038899 	 -0.219055 	 0.435605 	 0.660215 	 0.891766 	 0.173875 	 0.736988 	 0.560075 	 0.346096 	 0.191716 	 0.192838 	 0.305061 	
 0.500000 	 0.060762 	 -0.392976 	 -0.796879 	 0.405133 	 0.255201 	 -0.455532 	 -0.274591 	 -0.087500 	 1.080578 	 0.169740 	 1.004249 	 0.879992 	 0.527544 	 0.768140 	 0.883382 	 0.446243 	 0.345418 	 0.233583 	
 0.700000 	 0.733456 	 -0.524643 	 0.000427 	 -0.928410 	 0.856907 	 0.840751 	 -0.896533 	 -0.249761 	 0.603003 	 0.611250 	 0.982361 	 0.755166 	 0.759339 	 0.730840 	 0.535833 	 0.518973 	 1.026836 	 0.328478 	
 -0.900000 	 -0.694705 	 0.955311 	 -0.007750 	 -0.526681 	 0.078879 	 -1.000137 	 0.692991 	 0.214588 	 0.055474 	 0.510291 	 0.161409 	 0.436000 	 0.520867 	 0.229391 	 0.727236 	 0.479734 	 0.545504 	 0.909651 	
 -0.700000 	 0.078682 	 -0.270607 	 1.247850 	 0.086231 	 -0.813473 	 0.363404 	 -0.326753 	 0.520703 	 0.922843 	 0.832001 	 0.818358 	 0.845861 	 0.130788 	 0.430523 	 0.458597 	 0.637373 	 0.541665 	 0.431349 	

 0.000000 	 -0.416574 	 0.527038 	 0.516653 	 -0.910238 	 -0.160957 	 -0.616147 	 0.810425 	 0.885790 	 0.868309 	 0.135966 	 0.871884 	 0.702807 	 0.674269 	 -0.571412 	 0.858402 	
 0.000000 	 -0.246719 	 -0.208821 	 -0.551194 	 0.174001 	 -0.201496 	 -0.176861 	 0.272884 	 0.589329 	 0.115010 	 0.781072 	 0.516618 	 0.167356 	 0.317650 	 0.179734 	 0.118483 	
 0.000000 	 -0.035430 	 -0.221751 	 0.732448 	 0.678865 	 -0.833020 	 -0.241048 	 -0.314279 	 0.460778 	 0.516111 	 0.580346 	 0.115735 	 0.179448 	 -0.384435 	 0.077461 	 -0.796299 	
 0.000000 	 0.235335 	 -0.604978 	 0.559472 	 0.671222 	 -0.865758 	 -0.228881 	 -0.524549 	 0.893267 	 0.845504 	 0.813001 	 -0.754018 	 0.410006 	 0.546045 	 1.008829 	 0.927469 	
 0.000000 	 -1.101167 	 -0.037148 	 -0.577237 	 0.639648 	 0.528576 	 -0.827929 	 -0.421414 	 -0.884203 	 0.362963 	 0.531077 	 0.662306 	 -0.458833 	 0.061600 	 0.736270 	 -0.822171 	
 0.000000 	 0.756004 	 -0.919001 	 -0.228455 	 -0.568136 	 0.738063 	 0.648347 	 -0.795271 	 0.067734 	 0.562300 	 0.921717 	 -0.833924 	 0.986390 	 0.668595 	 0.914652 	 0.755650 	
 0.000000 	 -0.959891 	 0.512371 	 0.506335 	 -0.467290 	 -0.295013 	 0.623189 	 -0.479032 	 0.114780 	 0.137930 	 -0.034002 	 -0.162332 	 0.370578 	 0.537398 	 0.072625 	 0.264748 	
 0.000000 	 -0.484819 	 0.268704 	 -0.212708 	 -0.517807 	 0.278132 	 -0.230399 	 -0.443948 	 0.394869 	 0.523192 	 0.334880 	 0.523545 	 0.429900 	 0.623738 	 0.332416 	 0.214211 	

 0.8 	  0.2 	 -0.213682 	 -0.249298 	 -0.522747 	 0.232562 	 -0.048222 	 -0.5 	 0.221732 	
 -0.9 	 -0.7 	 0.039238 	 -0.061195 	 -0.706110 	 0.252840 	 -0.374418 	 -0.1 	 0.216896 	
 -0.9 	 -0.6 	 0.632595 	 0.607924 	 -0.871338 	 -0.328146 	 -0.708621 	 0.4 	 0.538312 	
 -0.6 	 -0.2 	 -0.605433 	 0.713705 	 0.561056 	 -0.818320 	 -0.280407 	 -0.5 	 0.668607 	
 0.7 	 -1.0 	 -0.370719 	 -0.475238 	 0.575379 	 0.626618 	 -1.123617 	 -0.1 	 -0.596112 	
 -0.6 	 -0.3 	 -0.815902 	 -0.470922 	 0.133744 	 -0.278094 	 -0.822757 	 -0.5 	 0.243113 	
 -0.6 	 -0.1	-0.397735 	 0.534520 	 0.824781 	 -0.974665 	 0.040251 	 -0.8 	 0.658724 	
 0.7 	 -0.1 	 0.095624 	 -0.759368 	 0.810878 	 0.784401 	 -0.536809 	 -0.0 	 -0.561428 	

 -0.140342 	 -0.363439 	 0.321137 	 0.000304 	 0.478454 	 0.449986 	 0.177558 	 -0.478519 	 -0.203556 	
 		

0.00005 1000000 0.11 1


0	0	10	11	100	110	110	0
0	0	1	1	0	1	0	0
11	100	110	110	100	10	10	1
100	10	10	0	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	100	110	110	0
11	100	110	110	110	100	10	1
110	100	10	10	1	0	0	0
0	0	10	10	100	101	110	0
10	100	101	110	110	100	10	1
110	100	10	1	0	0	0	0
0	0	1	10	100	101	110	0
10	100	101	110	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	11	100	101	110	0
11	100	101	110	100	11	10	1
100	11	10	1	0	0	0	0
0	0	1	10	100	110	110	0
10	100	110	110	100	11	10	1
100	11	10	0	0	0	0	0
0	1	10	11	110	111	111	0
11	110	111	111	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	11	110	111	111	0
11	110	111	111	110	11	10	1
110	11	10	1	0	0	0	0
0	1	10	11	101	111	111	0
11	101	111	111	101	11	10	1
101	11	10	1	0	0	0	0
0	1	10	11	100	110	110	0
11	100	110	110	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	100	110	110	110	0
100	110	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	0	1	10	100	110	110	0
10	100	110	110	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	11	101	110	111	0
11	101	110	111	101	11	10	1
101	11	10	1	1	1	1	0
0	0	1	10	100	110	110	0
10	100	110	110	101	100	10	1
101	100	10	1	1	1	1	0
0	0	1	10	11	100	101	0
10	11	100	101	100	10	1	1
100	10	1	0	0	0	0	0
0	10	10	100	110	111	110	0
100	110	111	110	100	11	10	1
100	11	10	1	1	1	1	0
0	10	10	100	110	110	110	0
100	110	110	110	100	11	10	1
100	11	10	1	1	1	0	0
0	0	1	10	11	100	101	0
10	11	100	101	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	101	11	10	1
101	11	10	1	1	0	0	0
0	1	10	11	101	111	111	0
11	101	111	111	101	11	10	1
101	11	10	1	1	1	1	0
0	1	10	11	101	110	110	0
11	101	110	110	101	11	10	1
101	11	10	1	1	1	1	0
0	1	10	11	101	110	101	0
11	101	110	101	11	10	1	1
11	10	1	0	0	0	0	0
0	0	10	11	100	101	100	0
11	100	101	100	11	10	1	1
11	10	1	0	0	0	0	0
0	0	10	10	100	101	101	0
10	100	101	101	11	10	1	1
11	10	1	0	0	0	0	0
0	0	0	1	10	100	101	0
1	10	100	101	100	10	1	1
100	10	1	0	0	0	0	0
0	0	10	11	100	110	110	0
11	100	110	110	100	11	10	1
100	11	10	0	0	0	0	0
0	0	10	11	100	110	111	0
11	100	110	111	110	100	10	1
110	100	10	10	1	1	1	0
0	1	10	11	101	110	101	0
11	101	110	101	100	10	1	1
100	10	1	1	0	0	0	0
0	1	10	100	110	111	110	0
100	110	111	110	100	11	10	1
100	11	10	1	1	1	0	0
0	1	10	11	100	110	111	0
11	100	110	111	110	100	11	1
110	100	11	10	1	1	1	0
1	10	10	100	110	111	111	0
100	110	111	111	110	100	11	1
110	100	11	10	1	0	0	0
0	1	10	10	100	101	110	0
10	100	101	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	100	110	110	0
11	100	110	110	100	10	10	1
100	10	10	1	0	0	0	0
0	0	1	11	100	110	110	0
11	100	110	110	100	10	1	1
100	10	1	0	0	0	0	0
0	0	10	11	110	111	111	0
11	110	111	111	101	11	1	1
101	11	1	0	0	0	0	0
0	0	10	11	110	111	111	0
11	110	111	111	111	100	10	1
111	100	10	1	1	1	0	0
0	1	10	100	110	111	111	0
100	110	111	111	110	100	10	1
110	100	10	10	1	1	0	0
1	10	100	110	111	111	111	0
110	111	111	111	110	100	10	1
110	100	10	10	1	1	1	0
0	10	11	101	111	111	111	0
101	111	111	111	111	100	11	1
111	100	11	1	0	0	0	0
0	1	10	100	110	111	111	0
100	110	111	111	111	110	11	1
111	110	11	10	1	0	0	0
0	1	10	11	110	111	111	0
11	110	111	111	110	100	10	1
110	100	10	1	0	0	0	0
0	0	1	10	100	110	111	0
10	100	110	111	110	100	10	1
110	100	10	10	1	0	0	0
0	0	1	10	100	110	111	0
10	100	110	111	110	11	10	1
110	11	10	0	0	0	0	0
0	1	10	11	110	111	111	0
11	110	111	111	110	100	10	1
110	100	10	1	0	0	0	0
1	10	11	101	111	111	111	0
101	111	111	111	110	100	10	1
110	100	10	1	1	1	0	0
1	10	11	101	111	111	111	0
101	111	111	111	111	101	11	1
111	101	11	10	1	1	1	0
0	1	10	11	101	111	111	0
11	101	111	111	111	110	100	1
111	110	100	10	10	1	1	0
0	0	1	10	100	110	111	0
10	100	110	111	111	101	11	1
111	101	11	10	1	1	0	0
0	0	10	10	100	110	111	0
10	100	110	111	110	100	10	1
110	100	10	10	1	0	0	0
0	1	10	100	110	111	110	0
100	110	111	110	101	11	10	1
101	11	10	1	0	0	0	0
0	0	1	10	100	110	111	0
10	100	110	111	110	100	11	1
110	100	11	10	1	0	0	0
0	0	1	10	100	101	110	0
10	100	101	110	101	11	10	1
101	11	10	1	0	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	100	11	10	1
100	11	10	1	1	0	0	0
1	10	10	100	110	111	111	0
100	110	111	111	110	100	11	1
110	100	11	10	1	1	1	0
0	1	10	11	100	110	111	0
11	100	110	111	110	100	11	1
110	100	11	10	1	1	1	0
0	1	10	10	100	110	110	0
10	100	110	110	101	11	10	1
101	11	10	1	1	0	0	0
0	0	10	10	100	110	110	0
10	100	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	100	110	101	0
11	100	110	101	100	10	1	1
100	10	1	1	0	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	100	110	110	0
11	100	110	110	100	11	10	1
100	11	10	1	1	0	0	0
0	1	10	11	100	110	101	0
11	100	110	101	11	10	1	1
11	10	1	1	0	0	0	0
0	0	1	10	11	100	110	0
10	11	100	110	100	11	10	1
100	11	10	1	0	0	0	0
0	0	1	10	11	100	110	0
10	11	100	110	101	11	10	1
101	11	10	1	0	0	0	0
0	0	1	10	100	110	110	0
10	100	110	110	110	100	10	1
110	100	10	1	0	0	0	0
0	0	1	10	11	101	101	0
10	11	101	101	100	10	1	1
100	10	1	0	0	0	0	0
0	0	1	10	11	100	101	0
10	11	100	101	100	11	10	1
100	11	10	1	0	0	0	0
0	0	10	10	100	101	101	0
10	100	101	101	100	10	10	1
100	10	10	0	0	0	0	0
0	0	10	11	100	101	101	0
11	100	101	101	11	10	1	1
11	10	1	0	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	101	11	10	1
101	11	10	1	0	0	0	0
0	0	1	10	100	110	110	0
10	100	110	110	110	100	10	1
110	100	10	1	0	0	0	0
0	0	10	10	100	110	110	0
10	100	110	110	101	11	10	1
101	11	10	1	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	101	100	10	1
101	100	10	1	0	0	0	0
0	1	10	11	100	101	101	0
11	100	101	101	100	10	10	1
100	10	10	0	0	0	0	0
0	0	1	10	100	101	110	0
10	100	101	110	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	101	11	10	1
101	11	10	1	1	0	0	0
0	1	10	11	100	110	111	0
11	100	110	111	110	101	11	1
110	101	11	10	1	0	0	0
1	10	11	100	110	111	111	0
100	110	111	111	110	100	10	1
110	100	10	10	1	1	1	0
1	10	11	100	110	111	111	0
100	110	111	111	110	100	10	1
110	100	10	10	1	1	1	0
0	1	10	11	101	111	111	0
11	101	111	111	110	100	11	1
110	100	11	10	1	1	1	0
1	10	11	100	110	111	111	0
100	110	111	111	110	100	11	1
110	100	11	10	1	1	1	0
1	10	11	100	110	111	110	0
100	110	111	110	100	11	10	1
100	11	10	1	1	1	1	0
0	1	10	11	100	110	110	0
11	100	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	101	11	10	1
101	11	10	1	0	0	0	0
0	1	10	100	110	110	110	0
100	110	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	1	10	11	101	111	111	0
11	101	111	111	110	100	10	1
110	100	10	10	1	1	1	0
0	0	10	10	100	110	110	0
10	100	110	110	101	11	10	1
101	11	10	10	1	0	0	0
0	0	1	10	100	101	101	0
10	100	101	101	100	10	1	1
100	10	1	0	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	100	110	111	111	0
100	110	111	111	110	100	10	1
110	100	10	0	0	0	0	0
0	0	10	11	101	111	111	0
11	101	111	111	110	11	10	1
110	11	10	1	0	0	0	0
0	1	10	100	111	111	111	0
100	111	111	111	101	11	10	1
101	11	10	1	1	1	0	0
0	1	10	11	110	111	111	0
11	110	111	111	110	100	10	1
110	100	10	1	0	0	0	0
0	1	10	100	110	111	110	0
100	110	111	110	101	11	10	1
101	11	10	10	1	1	1	0
0	0	1	10	100	110	110	0
10	100	110	110	110	100	11	1
110	100	11	10	1	0	0	0
0	1	10	11	101	110	110	0
11	101	110	110	100	11	10	1
100	11	10	1	0	0	0	0
0	0	1	10	11	101	110	0
10	11	101	110	100	11	10	1
100	11	10	0	0	0	0	0
0	1	10	11	100	110	101	0
11	100	110	101	100	10	1	1
100	10	1	0	0	0	0	0
0	0	10	11	100	110	101	0
11	100	110	101	11	10	1	1
11	10	1	1	0	1	0	0
0	1	10	11	101	110	110	0
11	101	110	110	100	11	10	1
100	11	10	1	1	1	0	0
1	10	10	11	101	110	110	0
11	101	110	110	101	100	10	1
101	100	10	10	10	1	1	0
0	1	1	10	100	101	110	0
10	100	101	110	101	100	10	1
101	100	10	10	1	1	1	0
0	0	1	10	11	100	101	0
10	11	100	101	100	11	10	1
100	11	10	1	0	0	0	0
0	0	0	10	11	100	101	0
10	11	100	101	100	10	1	1
100	10	1	0	0	0	0	0
0	0	0	1	10	100	101	0
1	10	100	101	100	11	10	1
100	11	10	0	0	0	0	0
0	0	0	10	11	100	101	0
10	11	100	101	100	11	10	1
100	11	10	0	0	0	0	0
